filename,width,height,class,xmin,ymin,xmax,ymax
door (250).jpg,900,1200,doorHandle,408,787,478,831
door (251).jpg,900,1200,door,67,492,363,1133
door (251).jpg,900,1200,doorHandle,93,824,151,853
door (252).jpg,900,1200,door,558,79,856,708
door (252).jpg,900,1200,doorHandle,573,448,620,481
door (253).jpg,900,1200,door,556,529,834,1145
door (253).jpg,900,1200,doorHandle,572,846,617,876
door (254).jpg,900,1200,door,43,102,393,797
door (254).jpg,900,1200,doorHandle,98,501,155,532
door (255).jpg,900,1200,door,62,478,415,1166
door (255).jpg,900,1200,doorHandle,87,840,149,864
door (256).jpg,900,1200,door,27,277,347,957
door (256).jpg,900,1200,doorHandle,55,651,116,681
door (257).jpg,900,1200,door,87,29,430,823
door (257).jpg,900,1200,doorHandle,142,498,207,546
door (258).jpg,900,1200,door,43,236,352,1079
door (258).jpg,900,1200,doorHandle,85,715,159,754
door (259).jpg,900,1200,door,116,282,441,972
door (259).jpg,900,1200,doorHandle,119,645,197,692
door (26).jpg,900,1200,door,267,382,557,971
door (26).jpg,900,1200,doorHandle,495,706,538,735
door (260).jpg,900,1200,door,93,499,466,1179
door (260).jpg,900,1200,doorHandle,159,829,204,859
door (261).jpg,900,1200,door,67,254,441,1099
door (261).jpg,900,1200,doorHandle,110,727,172,775
door (262).jpg,900,1200,door,593,551,873,1124
door (262).jpg,900,1200,doorHandle,611,845,651,870
door (263).jpg,900,1200,door,535,89,889,754
door (263).jpg,900,1200,doorHandle,549,466,603,494
door (264).jpg,900,1200,door,572,215,871,936
door (264).jpg,900,1200,doorHandle,578,580,612,609
door (265).jpg,900,1200,door,72,152,452,893
door (265).jpg,900,1200,doorHandle,116,583,169,612
door (266).jpg,900,1200,door,45,277,399,987
door (266).jpg,900,1200,doorHandle,68,668,117,701
door (267).jpg,900,1200,door,42,434,416,1186
door (267).jpg,900,1200,doorHandle,69,825,117,855
door (268).jpg,900,1200,door,38,34,434,798
door (268).jpg,900,1200,doorHandle,93,480,142,518
door (269).jpg,900,1200,door,113,170,489,999
door (269).jpg,900,1200,doorHandle,143,644,215,676
door (27).jpg,900,1200,door,282,398,536,934
door (27).jpg,900,1200,doorHandle,456,684,503,722
door (270).jpg,900,1200,door,179,326,546,1157
door (270).jpg,900,1200,doorHandle,203,775,267,809
door (271).jpg,900,1200,door,464,103,856,915
door (271).jpg,900,1200,doorHandle,487,577,545,610
door (272).jpg,900,1200,door,514,168,873,1061
door (272).jpg,900,1200,doorHandle,547,680,620,718
door (273).jpg,900,1200,door,327,470,466,810
door (273).jpg,900,1200,doorHandle,330,635,350,657
door (274).jpg,900,1200,door,157,430,309,778
door (274).jpg,900,1200,doorHandle,159,609,185,625
door (275).jpg,900,1200,door,647,382,830,905
door (275).jpg,900,1200,doorHandle,646,641,677,662
door (276).jpg,900,1200,door,645,35,894,607
door (276).jpg,900,1200,doorHandle,656,335,697,364
door (277).jpg,900,1200,door,313,156,664,903
door (277).jpg,900,1200,doorHandle,320,551,367,577
door (278).jpg,900,1200,door,48,135,390,830
door (278).jpg,900,1200,doorHandle,80,519,124,550
door (279).jpg,900,1200,door,255,115,663,1040
door (279).jpg,900,1200,doorHandle,300,649,385,692
door (28).jpg,900,1200,door,295,400,561,962
door (28).jpg,900,1200,doorHandle,495,707,541,740
door (280).jpg,900,1200,door,148,225,356,1133
door (280).jpg,900,1200,doorHandle,168,705,233,737
door (281).jpg,900,1200,door,653,83,885,982
door (281).jpg,900,1200,doorHandle,668,587,737,628
door (282).jpg,900,1200,door,620,256,848,1163
door (282).jpg,900,1200,doorHandle,639,727,707,766
door (283).jpg,900,1200,door,314,363,584,946
door (283).jpg,900,1200,doorHandle,321,679,364,707
door (284).jpg,900,1200,door,332,386,600,968
door (284).jpg,900,1200,doorHandle,341,692,376,715
door (285).jpg,900,1200,door,80,144,377,757
door (285).jpg,900,1200,doorHandle,103,493,149,524
door (286).jpg,900,1200,door,541,494,829,1126
door (286).jpg,900,1200,doorHandle,554,811,584,833
door (287).jpg,900,1200,door,536,61,852,704
door (287).jpg,900,1200,doorHandle,554,437,594,466
door (288).jpg,900,1200,door,94,467,351,987
door (288).jpg,900,1200,doorHandle,112,762,151,794
door (289).jpg,900,1200,door,141,621,368,1092
door (289).jpg,900,1200,doorHandle,161,870,191,896
door (29).jpg,900,1200,door,316,175,583,793
door (29).jpg,900,1200,doorHandle,510,501,565,537
door (290).jpg,900,1200,door,38,484,319,1066
door (290).jpg,900,1200,doorHandle,52,794,104,822
door (291).jpg,900,1200,door,193,303,511,979
door (291).jpg,900,1200,doorHandle,436,675,489,706
door (292).jpg,900,1200,door,290,257,562,856
door (292).jpg,900,1200,doorHandle,502,590,546,618
door (293).jpg,900,1200,door,553,89,852,824
door (293).jpg,900,1200,doorHandle,755,509,817,546
door (294).jpg,900,1200,door,103,430,395,1114
door (294).jpg,900,1200,doorHandle,317,785,369,819
door (295).jpg,900,1200,door,137,357,388,852
door (295).jpg,900,1200,doorHandle,339,628,373,649
door (296).jpg,900,1200,door,135,1,487,1200
door (296).jpg,900,1200,doorHandle,456,638,493,675
door (297).jpg,900,1200,door,445,4,651,1200
door (297).jpg,900,1200,doorHandle,603,618,649,654
door (298).jpg,900,1200,door,34,108,520,1141
door (298).jpg,900,1200,doorHandle,432,683,487,715
door (299).jpg,900,1200,door,409,399,624,841
door (299).jpg,900,1200,doorHandle,559,636,591,654
door (3).jpg,900,1200,door,287,220,609,925
door (3).jpg,900,1200,doorHandle,308,592,352,620
door (30).jpg,900,1200,door,309,141,579,765
door (30).jpg,900,1200,doorHandle,513,479,561,512
door (300).jpg,900,1200,door,409,387,605,823
door (300).jpg,900,1200,doorHandle,555,620,587,637
door (301).jpg,900,1200,door,46,129,364,950
door (301).jpg,900,1200,doorHandle,321,567,360,603
door (302).jpg,900,1200,door,78,196,531,1125
door (302).jpg,900,1200,doorHandle,445,702,502,750
door (303).jpg,900,1200,door,50,66,532,1013
door (303).jpg,900,1200,doorHandle,437,616,493,655
door (304).jpg,900,1200,door,36,129,476,1142
door (304).jpg,900,1200,doorHandle,354,702,442,755
door (305).jpg,900,1200,door,31,423,368,1149
door (305).jpg,900,1200,doorHandle,313,781,359,822
door (306).jpg,900,1200,door,47,84,304,573
door (306).jpg,900,1200,doorHandle,250,370,282,392
door (307).jpg,900,1200,door,413,568,629,1034
door (307).jpg,900,1200,doorHandle,578,801,613,831
door (308).jpg,900,1200,door,95,51,356,545
door (308).jpg,900,1200,doorHandle,302,329,341,354
door (309).jpg,900,1200,door,440,292,647,884
door (31).jpg,900,1200,door,341,403,516,781
door (31).jpg,900,1200,doorHandle,481,605,507,629
door (310).jpg,900,1200,door,629,42,887,709
door (310).jpg,900,1200,doorHandle,787,423,858,457
door (311).jpg,900,1200,door,538,234,900,924
door (311).jpg,900,1200,doorHandle,800,614,858,654
door (312).jpg,900,1200,door,337,213,697,939
door (312).jpg,900,1200,doorHandle,598,609,672,654
door (313).jpg,900,1200,door,114,44,515,847
door (313).jpg,900,1200,doorHandle,412,520,474,554
door (314).jpg,900,1200,door,599,194,882,1038
door (314).jpg,900,1200,doorHandle,769,657,834,703
door (315).jpg,900,1200,door,598,272,877,1112
door (315).jpg,900,1200,doorHandle,781,729,847,766
door (316).jpg,900,1200,door,67,262,315,1096
door (316).jpg,900,1200,doorHandle,81,681,133,710
door (317).jpg,900,1200,door,356,62,594,942
door (317).jpg,900,1200,doorHandle,358,518,399,540
door (318).jpg,900,1200,door,576,66,826,1007
door (318).jpg,900,1200,doorHandle,577,554,626,575
door (319).jpg,900,1200,door,589,249,827,1171
door (319).jpg,900,1200,doorHandle,586,697,623,722
door (32).jpg,900,1200,door,338,358,521,756
door (32).jpg,900,1200,doorHandle,481,572,513,593
door (320).jpg,900,1200,door,157,230,430,1192
door (320).jpg,900,1200,doorHandle,395,684,432,715
door (321).jpg,900,1200,door,371,119,636,1077
door (321).jpg,900,1200,doorHandle,594,601,630,638
door (322).jpg,900,1200,door,98,262,483,1129
door (322).jpg,900,1200,doorHandle,417,698,474,733
door (323).jpg,900,1200,door,25,139,393,1088
door (323).jpg,900,1200,doorHandle,341,632,384,659
door (33).jpg,900,1200,door,324,347,524,770
door (33).jpg,900,1200,doorHandle,480,567,507,590
door (34).jpg,900,1200,door,195,113,692,1165
door (34).jpg,900,1200,doorHandle,581,706,655,755
door (35).jpg,900,1200,door,221,114,672,1065
door (35).jpg,900,1200,doorHandle,242,650,320,689
door (36).jpg,900,1200,door,205,134,650,1102
door (36).jpg,900,1200,doorHandle,220,657,278,690
door (37).jpg,900,1200,door,197,45,709,1131
door (37).jpg,900,1200,doorHandle,234,696,328,735
door (38).jpg,900,1200,door,292,297,536,938
door (38).jpg,900,1200,doorHandle,473,644,521,680
door (39).jpg,900,1200,door,278,210,605,954
door (39).jpg,900,1200,doorHandle,519,619,573,651
door (4).jpg,900,1200,door,264,378,543,970
door (4).jpg,900,1200,doorHandle,280,679,315,703
door (40).jpg,900,1200,door,247,276,767,1119
door (40).jpg,900,1200,doorHandle,632,794,703,841
door (41).jpg,900,1200,door,346,293,703,1070
door (41).jpg,900,1200,doorHandle,633,714,681,742
door (42).jpg,900,1200,door,276,94,638,933
door (42).jpg,900,1200,doorHandle,580,546,629,585
door (43).jpg,900,1200,door,290,162,653,994
door (43).jpg,900,1200,doorHandle,591,592,646,629
door (44).jpg,900,1200,door,250,207,625,1004
door (44).jpg,900,1200,doorHandle,546,644,594,676
door (45).jpg,900,1200,door,293,296,553,860
door (45).jpg,900,1200,doorHandle,495,603,539,635
door (46).jpg,900,1200,door,366,315,567,975
door (46).jpg,900,1200,doorHandle,497,659,546,693
door (47).jpg,900,1200,door,355,220,629,1008
door (47).jpg,900,1200,doorHandle,360,605,403,628
door (48).jpg,900,1200,door,382,261,553,978
door (48).jpg,900,1200,doorHandle,376,606,411,637
door (49).jpg,900,1200,door,385,358,564,813
door (49).jpg,900,1200,doorHandle,398,580,419,594
door (5).jpg,900,1200,door,263,200,577,973
door (5).jpg,900,1200,doorHandle,289,636,354,670
door (50).jpg,900,1200,door,353,299,552,823
door (50).jpg,900,1200,doorHandle,358,570,380,593
door (51).jpg,900,1200,door,368,463,566,946
door (51).jpg,900,1200,doorHandle,371,694,404,718
door (52).jpg,900,1200,door,280,317,545,861
door (52).jpg,900,1200,doorHandle,278,615,334,638
door (53).jpg,900,1200,door,313,214,610,865
door (53).jpg,900,1200,doorHandle,333,577,386,605
door (54).jpg,900,1200,door,342,370,508,910
door (54).jpg,900,1200,doorHandle,360,653,402,688
door (55).jpg,900,1200,door,390,252,556,823
door (55).jpg,900,1200,doorHandle,402,558,443,580
door (56).jpg,900,1200,door,263,372,499,1157
door (56).jpg,900,1200,doorHandle,312,788,376,841
door (57).jpg,900,1200,door,314,335,513,779
door (57).jpg,900,1200,doorHandle,330,548,369,580
door (58).jpg,900,1200,door,256,217,559,967
door (58).jpg,900,1200,doorHandle,272,606,319,645
door (59).jpg,900,1200,door,269,84,513,1052
door (59).jpg,900,1200,doorHandle,312,597,378,632
door (6).jpg,900,1200,door,315,156,599,917
door (6).jpg,900,1200,doorHandle,324,548,397,580
door (60).jpg,900,1200,door,332,317,542,928
door (60).jpg,900,1200,doorHandle,346,645,403,676
door (61).jpg,900,1200,door,337,305,522,746
door (61).jpg,900,1200,doorHandle,345,544,382,563
door (62).jpg,900,1200,door,355,392,489,868
door (62).jpg,900,1200,doorHandle,364,645,397,675
door (63).jpg,900,1200,door,324,405,497,761
door (63).jpg,900,1200,doorHandle,338,589,363,618
door (64).jpg,900,1200,door,321,410,489,768
door (64).jpg,900,1200,doorHandle,328,593,352,612
door (65).jpg,900,1200,door,279,324,553,889
door (65).jpg,900,1200,doorHandle,300,638,343,670
door (66).jpg,900,1200,door,309,186,584,800
door (66).jpg,900,1200,doorHandle,503,519,571,554
door (67).jpg,900,1200,door,356,308,579,930
door (67).jpg,900,1200,doorHandle,499,628,556,671
door (68).jpg,900,1200,door,331,419,468,729
door (68).jpg,900,1200,doorHandle,438,580,463,601
door (69).jpg,900,1200,door,332,472,537,921
door (69).jpg,900,1200,doorHandle,495,709,523,738
door (7).jpg,900,1200,door,325,256,598,965
door (7).jpg,900,1200,doorHandle,352,645,415,679
door (70).jpg,900,1200,door,309,373,521,873
door (71).jpg,900,1200,door,336,386,597,976
door (72).jpg,900,1200,door,310,214,616,988
door (72).jpg,900,1200,doorHandle,543,616,590,654
door (73).jpg,900,1200,door,310,282,590,891
door (73).jpg,900,1200,doorHandle,532,603,572,637
door (74).jpg,900,1200,door,322,215,504,954
door (74).jpg,900,1200,doorHandle,474,601,508,631
door (75).jpg,900,1200,door,358,258,593,951
door (75).jpg,900,1200,doorHandle,545,614,573,646
door (76).jpg,900,1200,door,313,291,529,873
door (76).jpg,900,1200,doorHandle,499,601,526,624
door (77).jpg,900,1200,door,284,386,519,865
door (77).jpg,900,1200,doorHandle,298,645,337,672
door (78).jpg,900,1200,door,335,362,548,907
door (78).jpg,900,1200,doorHandle,346,635,376,655
door (79).jpg,900,1200,door,300,321,536,844
door (79).jpg,900,1200,doorHandle,320,610,372,645
door (8).jpg,900,1200,door,295,394,553,1019
door (8).jpg,900,1200,doorHandle,315,736,367,775
door (80).jpg,900,1200,door,336,376,566,900
door (80).jpg,900,1200,doorHandle,350,655,391,685
door (81).jpg,900,1200,door,338,415,546,913
door (81).jpg,900,1200,doorHandle,482,676,529,701
door (82).jpg,900,1200,door,325,338,506,719
door (82).jpg,900,1200,doorHandle,464,540,493,559
door (83).jpg,900,1200,door,332,381,525,809
door (83).jpg,900,1200,doorHandle,481,606,515,632
door (84).jpg,900,1200,door,337,338,568,804
door (84).jpg,900,1200,doorHandle,525,592,552,616
door (85).jpg,900,1200,door,415,334,631,870
door (85).jpg,900,1200,doorHandle,577,609,616,635
door (86).jpg,900,1200,door,377,186,592,746
door (86).jpg,900,1200,doorHandle,547,496,578,515
door (87).jpg,900,1200,door,410,398,584,862
door (87).jpg,900,1200,doorHandle,558,632,580,657
door (88).jpg,900,1200,door,431,314,653,871
door (88).jpg,900,1200,doorHandle,599,601,642,635
door (89).jpg,900,1200,door,257,376,513,894
door (89).jpg,900,1200,doorHandle,460,638,499,663
door (9).jpg,900,1200,door,192,50,598,1068
door (9).jpg,900,1200,doorHandle,247,620,330,677
door (90).jpg,900,1200,door,231,398,485,920
door (90).jpg,900,1200,doorHandle,437,659,474,688
door (91).jpg,900,1200,door,304,229,687,1002
door (91).jpg,900,1200,doorHandle,610,644,669,689
door (92).jpg,900,1200,door,394,382,740,1160
door (92).jpg,900,1200,doorHandle,664,790,728,836
door (93).jpg,900,1200,door,278,266,494,821
door (93).jpg,900,1200,doorHandle,441,574,481,599
door (94).jpg,900,1200,door,264,173,516,723
door (94).jpg,900,1200,doorHandle,463,474,508,505
door (95).jpg,900,1200,door,306,320,534,821
door (95).jpg,900,1200,doorHandle,494,597,523,610
door (96).jpg,900,1200,door,366,328,590,836
door (96).jpg,900,1200,doorHandle,545,598,584,631
door (97).jpg,900,1200,door,334,24,561,1002
door (97).jpg,900,1200,doorHandle,521,554,567,596
door (98).jpg,900,1200,door,374,458,518,771
door (98).jpg,900,1200,doorHandle,495,620,520,645
door (99).jpg,900,1200,door,309,394,466,757
door (99).jpg,900,1200,doorHandle,425,599,454,618
handle11.jpg,900,1200,doorHandle,293,580,507,761
handle12.jpg,900,1200,doorHandle,584,157,851,381
handle13.jpg,900,1200,doorHandle,25,93,280,333
handle14.jpg,900,1200,doorHandle,3,929,223,1162
handle15.jpg,900,1200,doorHandle,642,936,873,1138
handle16.jpg,900,1200,doorHandle,385,1040,604,1171
handle17.jpg,900,1200,doorHandle,39,996,268,1124
handle18.jpg,900,1200,doorHandle,80,138,319,288
handle19.jpg,900,1200,doorHandle,629,98,876,248
handle20.jpg,900,1200,doorHandle,669,945,895,1112
handle21.jpg,900,1200,doorHandle,236,793,463,927
handle22.jpg,900,1200,doorHandle,137,587,254,659
handle23.jpg,900,1200,doorHandle,202,844,302,909
handle24.jpg,900,1200,doorHandle,174,850,304,931
handle25.jpg,900,1200,doorHandle,104,520,216,585
handle26.jpg,900,1200,doorHandle,174,909,265,970
handle27.jpg,900,1200,doorHandle,142,215,280,290
handle28.jpg,900,1200,doorHandle,697,987,839,1066
handle29.jpg,900,1200,doorHandle,360,684,541,790
handle30.jpg,900,1200,doorHandle,743,72,871,202
handle31.jpg,900,1200,doorHandle,68,964,182,1064
handle32.jpg,900,1200,doorHandle,38,87,165,216
handle33.jpg,900,1200,doorHandle,703,981,821,1099
handle34.jpg,900,1200,doorHandle,143,907,269,981
handle35.jpg,900,1200,doorHandle,325,393,585,677
handle36.jpg,900,1200,doorHandle,267,612,425,742
handle37.jpg,900,1200,doorHandle,312,635,486,738
handle38.jpg,900,1200,doorHandle,293,838,477,962
handle39.jpg,900,1200,doorHandle,182,853,360,961
handle40.jpg,900,1200,doorHandle,19,1048,216,1171
handle41.jpg,900,1200,doorHandle,1,875,169,992
handle42.jpg,900,1200,doorHandle,1,1083,158,1178
